

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 11:04:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   215  00F9                     _GO_nDONE	set	249
   216  0033                     _RB3	set	51
   217  0032                     _RB2	set	50
   218  0031                     _RB1	set	49
   219  0030                     _RB0	set	48
   220  009E                     _ADRESL	set	158
   221  009F                     _ADCON1	set	159
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	strings
   227  0002                     __pstrings:
   228  0002                     stringtab:
   229  0002                     __stringtab:
   230  0002                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0002                     stringdir:
   234  0002  3000               	movlw	high stringdir
   235  0003  008A               	movwf	10
   236  0004  0804               	movf	4,w
   237  0005  0A84               	incf	4,f
   238  0006  0782               	addwf	2,f
   239  0007                     __stringbase:
   240  0007  3400               	retlw	0
   241  0008                     __end_of__stringtab:
   242  0008                     STR_1:
   243  0008  3420               	retlw	32	;' '
   244  0009  3448               	retlw	72	;'H'
   245  000A  3465               	retlw	101	;'e'
   246  000B  346C               	retlw	108	;'l'
   247  000C  346C               	retlw	108	;'l'
   248  000D  346F               	retlw	111	;'o'
   249  000E  3420               	retlw	32	;' '
   250  000F  3447               	retlw	71	;'G'
   251  0010  3472               	retlw	114	;'r'
   252  0011  3461               	retlw	97	;'a'
   253  0012  3468               	retlw	104	;'h'
   254  0013  3461               	retlw	97	;'a'
   255  0014  346D               	retlw	109	;'m'
   256  0015  3421               	retlw	33	;'!'
   257  0016  3400               	retlw	0
   258  0017                     STR_2:
   259  0017  3449               	retlw	73	;'I'
   260  0018  3474               	retlw	116	;'t'
   261  0019  3420               	retlw	32	;' '
   262  001A  3477               	retlw	119	;'w'
   263  001B  346F               	retlw	111	;'o'
   264  001C  3472               	retlw	114	;'r'
   265  001D  346B               	retlw	107	;'k'
   266  001E  3473               	retlw	115	;'s'
   267  001F  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270  07FD                     start_initialization:	
   271                           ; #config settings
   272                           
   273  07FD                     __initialization:
   274  07FD                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FD                     __end_of__initialization:
   278  07FD  0183               	clrf	3
   279  07FE  118A  2F8E         	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_LCDPutCmd:
   284  0070                     ?_LCD_Initialize:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_ToggleEnable:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_ToggleEnable:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_LCDPutChar:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_LCDPutStr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_ADC_Initialize:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_ADC_Initialize:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	1
   311  0071                     ?_LCDWriteNibble:
   312  0071                     LCDWriteNibble@rs:	
   313                           ; 1 bytes @ 0x1
   314                           
   315                           
   316                           ; 1 bytes @ 0x1
   317  0071                     	ds	1
   318  0072                     ??_LCDWriteNibble:
   319  0072                     LCDWriteNibble@ch:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	1
   325  0073                     ??_LCDPutCmd:
   326  0073                     ??_LCDPutChar:	
   327                           ; 1 bytes @ 0x3
   328                           
   329                           
   330                           ; 1 bytes @ 0x3
   331  0073                     	ds	2
   332  0075                     LCDPutChar@ch:
   333  0075                     LCDPutCmd@ch:	
   334                           ; 1 bytes @ 0x5
   335                           
   336                           
   337                           ; 1 bytes @ 0x5
   338  0075                     	ds	1
   339  0076                     ??_LCD_Initialize:
   340  0076                     ??_LCDPutStr:	
   341                           ; 1 bytes @ 0x6
   342                           
   343  0076                     ?_LCDGoto:	
   344                           ; 1 bytes @ 0x6
   345                           
   346  0076                     LCDGoto@ln:	
   347                           ; 1 bytes @ 0x6
   348                           
   349                           
   350                           ; 1 bytes @ 0x6
   351  0076                     	ds	1
   352  0077                     ??_LCDGoto:
   353  0077                     LCDPutStr@i:	
   354                           ; 1 bytes @ 0x7
   355                           
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	1
   359  0078                     LCDPutStr@str:
   360                           
   361                           ; 1 bytes @ 0x8
   362  0078                     	ds	1
   363  0079                     _LCDGoto$124:
   364                           
   365                           ; 2 bytes @ 0x9
   366  0079                     	ds	2
   367  007B                     LCDGoto@pos:
   368                           
   369                           ; 1 bytes @ 0xB
   370  007B                     	ds	1
   371                           
   372                           	psect	cstackBANK0
   373  0020                     __pcstackBANK0:
   374  0020                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x0
   377  0020                     	ds	3
   378                           
   379                           	psect	maintext
   380  078E                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 228 in file "LED_Main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   400 ;;      Params:         0       0       0       0
   401 ;;      Locals:         0       0       0       0
   402 ;;      Temps:          0       3       0       0
   403 ;;      Totals:         0       3       0       0
   404 ;;Total ram usage:        3 bytes
   405 ;; Hardware stack levels required when called: 4
   406 ;; This function calls:
   407 ;;		_ADC_Initialize
   408 ;;		_LCDGoto
   409 ;;		_LCDPutCmd
   410 ;;		_LCDPutStr
   411 ;;		_LCD_Initialize
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417  078E                     _main:	
   418                           ;psect for function _main
   419                           
   420  078E                     l918:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;LED_Main.c: 230: ADC_Initialize();
   426  078E  118A  26DB  118A   	fcall	_ADC_Initialize
   427                           
   428                           ;LED_Main.c: 233: LCD_Initialize();
   429  0791  118A  2737  118A   	fcall	_LCD_Initialize
   430  0794                     l920:
   431                           
   432                           ;LED_Main.c: 237:   {;LED_Main.c: 240:     RC4 = 1;
   433  0794  1283               	bcf	3,5	;RP0=0, select bank0
   434  0795  1303               	bcf	3,6	;RP1=0, select bank0
   435  0796  1607               	bsf	7,4	;volatile
   436  0797                     l922:
   437                           
   438                           ;LED_Main.c: 241:     LCDPutStr(" Hello Graham!");
   439  0797  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   440  0798  118A  271B  118A   	fcall	_LCDPutStr
   441  079B                     l924:
   442                           
   443                           ;LED_Main.c: 242:     LCDGoto(0,1);
   444  079B  01F6               	clrf	LCDGoto@ln
   445  079C  0AF6               	incf	LCDGoto@ln,f
   446  079D  3000               	movlw	0
   447  079E  118A  2762  118A   	fcall	_LCDGoto
   448                           
   449                           ;LED_Main.c: 243:     LCDPutStr("It works");
   450  07A1  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   451  07A2  118A  271B  118A   	fcall	_LCDPutStr
   452  07A5                     l926:
   453                           
   454                           ;LED_Main.c: 244:     _delay((unsigned long)((2000)*(4194304/4000.0)));
   455  07A5  300B               	movlw	11
   456  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   457  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   458  07A8  00A2               	movwf	??_main+2
   459  07A9  30A4               	movlw	164
   460  07AA  00A1               	movwf	??_main+1
   461  07AB  3089               	movlw	137
   462  07AC  00A0               	movwf	??_main
   463  07AD                     u277:
   464  07AD  0BA0               	decfsz	??_main,f
   465  07AE  2FAD               	goto	u277
   466  07AF  0BA1               	decfsz	??_main+1,f
   467  07B0  2FAD               	goto	u277
   468  07B1  0BA2               	decfsz	??_main+2,f
   469  07B2  2FAD               	goto	u277
   470  07B3  0000               	nop
   471  07B4                     l928:
   472                           
   473                           ;LED_Main.c: 245:     LCDPutCmd(0x01);
   474  07B4  3001               	movlw	1
   475  07B5  118A  26E7  118A   	fcall	_LCDPutCmd
   476  07B8  2F94               	goto	l920
   477  07B9  118A  2800         	ljmp	start
   478  07BB                     __end_of_main:
   479                           
   480                           	psect	text1
   481  0737                     __ptext1:	
   482 ;; *************** function _LCD_Initialize *****************
   483 ;; Defined at:
   484 ;;		line 61 in file "LED_Main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   498 ;;      Params:         0       0       0       0
   499 ;;      Locals:         0       0       0       0
   500 ;;      Temps:          2       0       0       0
   501 ;;      Totals:         2       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_LCDPutCmd
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  0737                     _LCD_Initialize:	
   513                           ;psect for function _LCD_Initialize
   514                           
   515  0737                     l874:	
   516                           ;incstack = 0
   517                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;LED_Main.c: 64: PORTB = 0;
   521  0737  1283               	bcf	3,5	;RP0=0, select bank0
   522  0738  1303               	bcf	3,6	;RP1=0, select bank0
   523  0739  0186               	clrf	6	;volatile
   524  073A                     l876:
   525                           
   526                           ;LED_Main.c: 65: PORTC = 0b00010000;
   527  073A  3010               	movlw	16
   528  073B  0087               	movwf	7	;volatile
   529  073C                     l878:
   530                           
   531                           ;LED_Main.c: 66: TRISB = 0x00;
   532  073C  1683               	bsf	3,5	;RP0=1, select bank1
   533  073D  1303               	bcf	3,6	;RP1=0, select bank1
   534  073E  0186               	clrf	6	;volatile
   535  073F                     l880:
   536                           
   537                           ;LED_Main.c: 67: TRISC = 0x00;
   538  073F  0187               	clrf	7	;volatile
   539  0740                     l882:
   540                           
   541                           ;LED_Main.c: 70: _delay((unsigned long)((15)*(4194304/4000.0)));
   542  0740  3015               	movlw	21
   543  0741  00F7               	movwf	??_LCD_Initialize+1
   544  0742  306B               	movlw	107
   545  0743  00F6               	movwf	??_LCD_Initialize
   546  0744                     u287:
   547  0744  0BF6               	decfsz	??_LCD_Initialize,f
   548  0745  2F44               	goto	u287
   549  0746  0BF7               	decfsz	??_LCD_Initialize+1,f
   550  0747  2F44               	goto	u287
   551  0748  2F49               	nop2
   552  0749                     l884:
   553                           
   554                           ;LED_Main.c: 71: LCDPutCmd(0x02);
   555  0749  3002               	movlw	2
   556  074A  118A  26E7  118A   	fcall	_LCDPutCmd
   557  074D                     l886:
   558                           
   559                           ;LED_Main.c: 73: LCDPutCmd(0x28);
   560  074D  3028               	movlw	40
   561  074E  118A  26E7  118A   	fcall	_LCDPutCmd
   562  0751                     l888:
   563                           
   564                           ;LED_Main.c: 75: LCDPutCmd(0x0C);
   565  0751  300C               	movlw	12
   566  0752  118A  26E7  118A   	fcall	_LCDPutCmd
   567  0755                     l890:
   568                           
   569                           ;LED_Main.c: 77: LCDPutCmd(0x06);
   570  0755  3006               	movlw	6
   571  0756  118A  26E7  118A   	fcall	_LCDPutCmd
   572  0759                     l892:
   573                           
   574                           ;LED_Main.c: 79: LCDPutCmd(0x01);
   575  0759  3001               	movlw	1
   576  075A  118A  26E7  118A   	fcall	_LCDPutCmd
   577  075D                     l894:
   578                           
   579                           ;LED_Main.c: 81: LCDPutCmd(0x80);
   580  075D  3080               	movlw	128
   581  075E  118A  26E7  118A   	fcall	_LCDPutCmd
   582  0761                     l41:
   583  0761  0008               	return
   584  0762                     __end_of_LCD_Initialize:
   585                           
   586                           	psect	text2
   587  071B                     __ptext2:	
   588 ;; *************** function _LCDPutStr *****************
   589 ;; Defined at:
   590 ;;		line 170 in file "LED_Main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  str             1    wreg     PTR const unsigned char 
   593 ;;		 -> STR_2(9), STR_1(15), 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  str             1    8[COMMON] PTR const unsigned char 
   596 ;;		 -> STR_2(9), STR_1(15), 
   597 ;;  i               1    7[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   607 ;;      Params:         0       0       0       0
   608 ;;      Locals:         2       0       0       0
   609 ;;      Temps:          1       0       0       0
   610 ;;      Totals:         3       0       0       0
   611 ;;Total ram usage:        3 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 3
   614 ;; This function calls:
   615 ;;		_LCDPutChar
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  071B                     _LCDPutStr:	
   622                           ;psect for function _LCDPutStr
   623                           
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   627                           ;LCDPutStr@str stored from wreg
   628  071B  00F8               	movwf	LCDPutStr@str
   629  071C                     l896:
   630                           
   631                           ;LED_Main.c: 170: void LCDPutStr(const char *str);LED_Main.c: 171: {;LED_Main.c: 172: ch
      +                          ar i=0;
   632  071C  01F7               	clrf	LCDPutStr@i
   633                           
   634                           ;LED_Main.c: 175: while (str[i])
   635  071D  2F2B               	goto	l902
   636  071E                     l898:
   637                           
   638                           ;LED_Main.c: 176: {;LED_Main.c: 178: LCDPutChar(str[i++]);
   639  071E  0877               	movf	LCDPutStr@i,w
   640  071F  0778               	addwf	LCDPutStr@str,w
   641  0720  0084               	movwf	4
   642  0721  118A  2002  118A   	fcall	stringdir
   643  0724  118A  26F7  118A   	fcall	_LCDPutChar
   644  0727                     l900:
   645  0727  3001               	movlw	1
   646  0728  00F6               	movwf	??_LCDPutStr
   647  0729  0876               	movf	??_LCDPutStr,w
   648  072A  07F7               	addwf	LCDPutStr@i,f
   649  072B                     l902:
   650                           
   651                           ;LED_Main.c: 175: while (str[i])
   652  072B  0877               	movf	LCDPutStr@i,w
   653  072C  0778               	addwf	LCDPutStr@str,w
   654  072D  0084               	movwf	4
   655  072E  118A  2002  118A   	fcall	stringdir
   656  0731  3A00               	xorlw	0
   657  0732  1D03               	skipz
   658  0733  2F35               	goto	u231
   659  0734  2F36               	goto	u230
   660  0735                     u231:
   661  0735  2F1E               	goto	l898
   662  0736                     u230:
   663  0736                     l67:
   664  0736  0008               	return
   665  0737                     __end_of_LCDPutStr:
   666                           
   667                           	psect	text3
   668  06F7                     __ptext3:	
   669 ;; *************** function _LCDPutChar *****************
   670 ;; Defined at:
   671 ;;		line 144 in file "LED_Main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  ch              1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  ch              1    5[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   685 ;;      Params:         0       0       0       0
   686 ;;      Locals:         1       0       0       0
   687 ;;      Temps:          2       0       0       0
   688 ;;      Totals:         3       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 2
   692 ;; This function calls:
   693 ;;		_LCDWriteNibble
   694 ;; This function is called by:
   695 ;;		_LCDPutStr
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699  06F7                     _LCDPutChar:	
   700                           ;psect for function _LCDPutChar
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
   705                           ;LCDPutChar@ch stored from wreg
   706  06F7  00F5               	movwf	LCDPutChar@ch
   707  06F8                     l870:
   708                           
   709                           ;LED_Main.c: 144: void LCDPutChar(char ch);LED_Main.c: 145: {;LED_Main.c: 146: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
   710  06F8  3007               	movlw	7
   711  06F9  00F4               	movwf	??_LCDPutChar+1
   712  06FA  30CD               	movlw	205
   713  06FB  00F3               	movwf	??_LCDPutChar
   714  06FC                     u297:
   715  06FC  0BF3               	decfsz	??_LCDPutChar,f
   716  06FD  2EFC               	goto	u297
   717  06FE  0BF4               	decfsz	??_LCDPutChar+1,f
   718  06FF  2EFC               	goto	u297
   719  0700  2F01               	nop2
   720  0701                     l872:
   721                           
   722                           ;LED_Main.c: 149: LCDWriteNibble(ch,1);
   723  0701  01F1               	clrf	LCDWriteNibble@rs
   724  0702  0AF1               	incf	LCDWriteNibble@rs,f
   725  0703  0875               	movf	LCDPutChar@ch,w
   726  0704  118A  27BB  118A   	fcall	_LCDWriteNibble
   727  0707                     l58:
   728  0707  0008               	return
   729  0708                     __end_of_LCDPutChar:
   730                           
   731                           	psect	text4
   732  0762                     __ptext4:	
   733 ;; *************** function _LCDGoto *****************
   734 ;; Defined at:
   735 ;;		line 183 in file "LED_Main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  pos             1    wreg     unsigned char 
   738 ;;  ln              1    6[COMMON] unsigned char 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  pos             1   11[COMMON] unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   750 ;;      Params:         1       0       0       0
   751 ;;      Locals:         3       0       0       0
   752 ;;      Temps:          2       0       0       0
   753 ;;      Totals:         6       0       0       0
   754 ;;Total ram usage:        6 bytes
