

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:36:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0	set	31
   216  0006                     _PORTBbits	set	6
   217  0007                     _PORTCbits	set	7
   218  0007                     _PORTC	set	7
   219  0006                     _PORTB	set	6
   220  003C                     _RC4	set	60
   221  00F9                     _GO_nDONE	set	249
   222  0033                     _RB3	set	51
   223  0032                     _RB2	set	50
   224  0031                     _RB1	set	49
   225  0030                     _RB0	set	48
   226  009E                     _ADRESL	set	158
   227  009F                     _ADCON1	set	159
   228  0087                     _TRISC	set	135
   229  0086                     _TRISB	set	134
   230  0189                     _ANSELH	set	393
   231                           
   232                           	psect	strings
   233  0002                     __pstrings:
   234  0002                     stringtab:
   235  0002                     __stringtab:
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0002  1BFF               	btfsc	btemp+1,7
   239  0003  280C               	ljmp	stringcode
   240  0004  1383               	bcf	3,7
   241  0005  187F               	btfsc	btemp+1,0
   242  0006  1783               	bsf	3,7
   243  0007  0800               	movf	0,w
   244  0008  0A84               	incf	4,f
   245  0009  1903               	skipnz
   246  000A  0AFF               	incf	btemp+1,f
   247  000B  0008               	return
   248  000C                     stringcode:
   249  000C                     stringdir:
   250  000C  3000               	movlw	high stringdir
   251  000D  008A               	movwf	10
   252  000E  0804               	movf	4,w
   253  000F  0A84               	incf	4,f
   254  0010  0782               	addwf	2,f
   255  0011                     __stringbase:
   256  0011  3400               	retlw	0
   257  0012                     __end_of__stringtab:
   258  0012                     STR_9:
   259  0012  3420               	retlw	32	;' '
   260  0013  3420               	retlw	32	;' '
   261  0014  3420               	retlw	32	;' '
   262  0015  3420               	retlw	32	;' '
   263  0016  3420               	retlw	32	;' '
   264  0017  3420               	retlw	32	;' '
   265  0018  3420               	retlw	32	;' '
   266  0019  3420               	retlw	32	;' '
   267  001A  3420               	retlw	32	;' '
   268  001B  3420               	retlw	32	;' '
   269  001C  3420               	retlw	32	;' '
   270  001D  3420               	retlw	32	;' '
   271  001E  3420               	retlw	32	;' '
   272  001F  3420               	retlw	32	;' '
   273  0020  3420               	retlw	32	;' '
   274  0021  3420               	retlw	32	;' '
   275  0022  3400               	retlw	0
   276  0023                     STR_4:
   277  0023  3420               	retlw	32	;' '
   278  0024  3473               	retlw	115	;'s'
   279  0025  3465               	retlw	101	;'e'
   280  0026  3463               	retlw	99	;'c'
   281  0027  3420               	retlw	32	;' '
   282  0028  3465               	retlw	101	;'e'
   283  0029  3478               	retlw	120	;'x'
   284  002A  3470               	retlw	112	;'p'
   285  002B  346F               	retlw	111	;'o'
   286  002C  3473               	retlw	115	;'s'
   287  002D  3475               	retlw	117	;'u'
   288  002E  3472               	retlw	114	;'r'
   289  002F  3465               	retlw	101	;'e'
   290  0030  3420               	retlw	32	;' '
   291  0031  3420               	retlw	32	;' '
   292  0032  3400               	retlw	0
   293  0033                     STR_2:
   294  0033  3420               	retlw	32	;' '
   295  0034  3420               	retlw	32	;' '
   296  0035  3420               	retlw	32	;' '
   297  0036  3420               	retlw	32	;' '
   298  0037  3454               	retlw	84	;'T'
   299  0038  3449               	retlw	73	;'I'
   300  0039  344D               	retlw	77	;'M'
   301  003A  3445               	retlw	69	;'E'
   302  003B  3452               	retlw	82	;'R'
   303  003C  3420               	retlw	32	;' '
   304  003D  3456               	retlw	86	;'V'
   305  003E  3431               	retlw	49	;'1'
   306  003F  3420               	retlw	32	;' '
   307  0040  3420               	retlw	32	;' '
   308  0041  3400               	retlw	0
   309  0042                     STR_1:
   310  0042  3420               	retlw	32	;' '
   311  0043  3420               	retlw	32	;' '
   312  0044  3420               	retlw	32	;' '
   313  0045  3420               	retlw	32	;' '
   314  0046  3445               	retlw	69	;'E'
   315  0047  344E               	retlw	78	;'N'
   316  0048  344C               	retlw	76	;'L'
   317  0049  3441               	retlw	65	;'A'
   318  004A  3452               	retlw	82	;'R'
   319  004B  3447               	retlw	71	;'G'
   320  004C  3445               	retlw	69	;'E'
   321  004D  3452               	retlw	82	;'R'
   322  004E  3420               	retlw	32	;' '
   323  004F  3420               	retlw	32	;' '
   324  0050  3400               	retlw	0
   325  0051                     STR_3:
   326  0051  3420               	retlw	32	;' '
   327  0052  3473               	retlw	115	;'s'
   328  0053  3465               	retlw	101	;'e'
   329  0054  3463               	retlw	99	;'c'
   330  0055  3420               	retlw	32	;' '
   331  0056  3465               	retlw	101	;'e'
   332  0057  3478               	retlw	120	;'x'
   333  0058  3470               	retlw	112	;'p'
   334  0059  346F               	retlw	111	;'o'
   335  005A  3473               	retlw	115	;'s'
   336  005B  3475               	retlw	117	;'u'
   337  005C  3472               	retlw	114	;'r'
   338  005D  3465               	retlw	101	;'e'
   339  005E  3420               	retlw	32	;' '
   340  005F  3400               	retlw	0
   341  0060                     STR_10:
   342  0060  3420               	retlw	32	;' '
   343  0061  3473               	retlw	115	;'s'
   344  0062  3465               	retlw	101	;'e'
   345  0063  3463               	retlw	99	;'c'
   346  0064  3420               	retlw	32	;' '
   347  0065  346C               	retlw	108	;'l'
   348  0066  3461               	retlw	97	;'a'
   349  0067  3473               	retlw	115	;'s'
   350  0068  3474               	retlw	116	;'t'
   351  0069  3420               	retlw	32	;' '
   352  006A  3465               	retlw	101	;'e'
   353  006B  3478               	retlw	120	;'x'
   354  006C  3470               	retlw	112	;'p'
   355  006D  3400               	retlw	0
   356  006E                     STR_5:
   357  006E  3452               	retlw	82	;'R'
   358  006F  3445               	retlw	69	;'E'
   359  0070  3453               	retlw	83	;'S'
   360  0071  3445               	retlw	69	;'E'
   361  0072  3454               	retlw	84	;'T'
   362  0073  3400               	retlw	0
   363  0033                     
   364                           	psect	cinit
   365  07FD                     start_initialization:	
   366                           ; #config settings
   367                           
   368  07FD                     __initialization:
   369  07FD                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  07FD                     __end_of__initialization:
   373  07FD  0183               	clrf	3
   374  07FE  118A  2DC2         	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:
   378  0070                     ?_LCDPutCmd:
   379  0070                     ?_memset:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_LCD_Initialize:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_ToggleEnable:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_ToggleEnable:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_LCDPutChar:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_ADC_Initialize:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_ADC_Initialize:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_ADC_Read:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?___lwdiv:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     ?___lwmod:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     ___lwdiv@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ___lwmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     memset@c:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0070                     	ds	1
   424  0071                     ?_LCDWriteNibble:
   425  0071                     LCDWriteNibble@rs:	
   426                           ; 1 bytes @ 0x1
   427                           
   428                           
   429                           ; 1 bytes @ 0x1
   430  0071                     	ds	1
   431  0072                     ??_LCDWriteNibble:
   432  0072                     ??_ADC_Read:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     LCDWriteNibble@ch:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     ___lwdiv@dividend:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     ___lwmod@dividend:	
   442                           ; 2 bytes @ 0x2
   443                           
   444  0072                     memset@n:	
   445                           ; 2 bytes @ 0x2
   446                           
   447                           
   448                           ; 2 bytes @ 0x2
   449  0072                     	ds	1
   450  0073                     ??_LCDPutCmd:
   451  0073                     ??_LCDPutChar:	
   452                           ; 1 bytes @ 0x3
   453                           
   454                           
   455                           ; 1 bytes @ 0x3
   456  0073                     	ds	1
   457  0074                     ??_memset:
   458  0074                     ??___lwdiv:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     ??___lwmod:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ADC_Read@channel:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 1 bytes @ 0x4
   469  0074                     	ds	1
   470  0075                     LCDPutChar@ch:
   471  0075                     LCDPutCmd@ch:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     ___lwmod@counter:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     memset@p1:	
   478                           ; 1 bytes @ 0x5
   479                           
   480  0075                     ___lwdiv@quotient:	
   481                           ; 1 bytes @ 0x5
   482                           
   483                           
   484                           ; 2 bytes @ 0x5
   485  0075                     	ds	1
   486  0076                     ??_LCD_Initialize:
   487  0076                     ?_LCDPutStr:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     ?_LCDGoto:	
   491                           ; 1 bytes @ 0x6
   492                           
   493  0076                     LCDGoto@ln:	
   494                           ; 1 bytes @ 0x6
   495                           
   496  0076                     memset@p:	
   497                           ; 1 bytes @ 0x6
   498                           
   499  0076                     LCDPutStr@str:	
   500                           ; 1 bytes @ 0x6
   501                           
   502                           
   503                           ; 2 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     ??_LCDGoto:
   506  0077                     ___lwdiv@counter:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 1 bytes @ 0x7
   511  0077                     	ds	1
   512  0078                     ?_utoa:
   513  0078                     ??_LCDPutStr:	
   514                           ; 1 bytes @ 0x8
   515                           
   516  0078                     utoa@val:	
   517                           ; 1 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521  0078                     	ds	1
   522  0079                     LCDPutStr@i:
   523  0079                     _LCDGoto$138:	
   524                           ; 1 bytes @ 0x9
   525                           
   526                           
   527                           ; 2 bytes @ 0x9
   528  0079                     	ds	1
   529  007A                     utoa@base:
   530                           
   531                           ; 2 bytes @ 0xA
   532  007A                     	ds	1
   533  007B                     LCDGoto@pos:
   534                           
   535                           ; 1 bytes @ 0xB
   536  007B                     	ds	1
   537  007C                     ??_utoa:
   538                           
   539                           ; 1 bytes @ 0xC
   540  007C                     	ds	1
   541  007D                     ??_itoa:
   542                           
   543                           ; 1 bytes @ 0xD
   544  007D                     	ds	1
   545                           
   546                           	psect	cstackBANK0
   547  0020                     __pcstackBANK0:
   548  0020                     utoa@v:
   549                           
   550                           ; 2 bytes @ 0x0
   551  0020                     	ds	2
   552  0022                     utoa@c:
   553                           
   554                           ; 1 bytes @ 0x2
   555  0022                     	ds	1
   556  0023                     utoa@buf:
   557                           
   558                           ; 1 bytes @ 0x3
   559  0023                     	ds	1
   560  0024                     ?_itoa:
   561  0024                     itoa@val:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566  0024                     	ds	2
   567  0026                     itoa@base:
   568                           
   569                           ; 2 bytes @ 0x6
   570  0026                     	ds	2
   571  0028                     itoa@buf:
   572                           
   573                           ; 1 bytes @ 0x8
   574  0028                     	ds	1
   575  0029                     ??_main:
   576                           
   577                           ; 1 bytes @ 0x9
   578  0029                     	ds	3
   579  002C                     main@Buffer:
   580                           
   581                           ; 7 bytes @ 0xC
   582  002C                     	ds	7
   583  0033                     main@iTime:
   584                           
   585                           ; 6 bytes @ 0x13
   586  0033                     	ds	6
   587  0039                     main@ExpTime:
   588                           
   589                           ; 6 bytes @ 0x19
   590  0039                     	ds	6
   591  003F                     main@i:
   592                           
   593                           ; 2 bytes @ 0x1F
   594  003F                     	ds	2
   595  0041                     main@ExposureTime:
   596                           
   597                           ; 2 bytes @ 0x21
   598  0041                     	ds	2
   599  0043                     main@adc:
   600                           
   601                           ; 2 bytes @ 0x23
   602  0043                     	ds	2
   603                           
   604                           	psect	maintext
   605  05C2                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 229 in file "LCD_Main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  Buffer          7   12[BANK0 ] unsigned char [7]
   616 ;;  ExpTime         6   25[BANK0 ] unsigned char [6]
   617 ;;  iTime           6   19[BANK0 ] unsigned char [6]
   618 ;;  adc             2   35[BANK0 ] int 
   619 ;;  ExposureTime    2   33[BANK0 ] int 
   620 ;;  i               2   31[BANK0 ] int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   630 ;;      Params:         0       0       0       0
   631 ;;      Locals:         0      25       0       0
   632 ;;      Temps:          0       3       0       0
   633 ;;      Totals:         0      28       0       0
   634 ;;Total ram usage:       28 bytes
   635 ;; Hardware stack levels required when called: 4
   636 ;; This function calls:
   637 ;;		_ADC_Initialize
   638 ;;		_ADC_Read
   639 ;;		_LCDGoto
   640 ;;		_LCDPutCmd
   641 ;;		_LCDPutStr
   642 ;;		_LCD_Initialize
   643 ;;		_itoa
   644 ;;		_memset
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  05C2                     _main:	
   651                           ;psect for function _main
   652                           
   653  05C2                     l1289:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;LCD_Main.c: 231: ADC_Initialize();
   659  05C2  118A  236C  118A   	fcall	_ADC_Initialize
   660  05C5                     l1291:
   661                           
   662                           ;LCD_Main.c: 232: int adc;;LCD_Main.c: 233: int ExposureTime = 0;
   663  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   664  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   665  05C7  01C1               	clrf	main@ExposureTime
   666  05C8  01C2               	clrf	main@ExposureTime+1
   667  05C9                     l1293:
   668                           
   669                           ;LCD_Main.c: 234: LCD_Initialize();
   670  05C9  118A  243F  118A   	fcall	_LCD_Initialize
   671  05CC                     l1295:
   672                           
   673                           ;LCD_Main.c: 235: int i;;LCD_Main.c: 236: char Buffer[7];;LCD_Main.c: 237: char ExpTime[
      +                          6];;LCD_Main.c: 238: char iTime[6];;LCD_Main.c: 241: LCDGoto(0,0);
   674  05CC  01F6               	clrf	LCDGoto@ln
   675  05CD  3000               	movlw	0
   676  05CE  118A  246A  118A   	fcall	_LCDGoto
   677  05D1                     l1297:
   678                           
   679                           ;LCD_Main.c: 242: LCDPutStr("    ENLARGER  ");
   680  05D1  3031               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   681  05D2  00F6               	movwf	LCDPutStr@str
   682  05D3  3080               	movlw	128
   683  05D4  00F7               	movwf	LCDPutStr@str+1
   684  05D5  118A  23F0  118A   	fcall	_LCDPutStr
   685  05D8                     l1299:
   686                           
   687                           ;LCD_Main.c: 243: LCDGoto(0,1);
   688  05D8  01F6               	clrf	LCDGoto@ln
   689  05D9  0AF6               	incf	LCDGoto@ln,f
   690  05DA  3000               	movlw	0
   691  05DB  118A  246A  118A   	fcall	_LCDGoto
   692  05DE                     l1301:
   693                           
   694                           ;LCD_Main.c: 244: LCDPutStr("    TIMER V1  ");
   695  05DE  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   696  05DF  00F6               	movwf	LCDPutStr@str
   697  05E0  3080               	movlw	128
   698  05E1  00F7               	movwf	LCDPutStr@str+1
   699  05E2  118A  23F0  118A   	fcall	_LCDPutStr
   700  05E5                     l1303:
   701                           
   702                           ;LCD_Main.c: 245: _delay((unsigned long)((4000)*(4194304/4000.0)));
   703  05E5  3016               	movlw	22
   704  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   705  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   706  05E8  00AB               	movwf	??_main+2
   707  05E9  3048               	movlw	72
   708  05EA  00AA               	movwf	??_main+1
   709  05EB  3014               	movlw	20
   710  05EC  00A9               	movwf	??_main
   711  05ED                     u857:
   712  05ED  0BA9               	decfsz	??_main,f
   713  05EE  2DED               	goto	u857
   714  05EF  0BAA               	decfsz	??_main+1,f
   715  05F0  2DED               	goto	u857
   716  05F1  0BAB               	decfsz	??_main+2,f
   717  05F2  2DED               	goto	u857
   718  05F3  2DF4               	nop2
   719  05F4                     l1305:
   720                           
   721                           ;LCD_Main.c: 246: LCDPutCmd(0x01);
   722  05F4  3001               	movlw	1
   723  05F5  118A  2378  118A   	fcall	_LCDPutCmd
   724  05F8                     l1307:
   725                           
   726                           ;LCD_Main.c: 249:   {;LCD_Main.c: 250:     adc = (ADC_Read(0));
   727  05F8  3000               	movlw	0
   728  05F9  118A  2415  118A   	fcall	_ADC_Read
   729  05FC  0871               	movf	?_ADC_Read+1,w
   730  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   731  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   732  05FF  00C4               	movwf	main@adc+1
   733  0600  0870               	movf	?_ADC_Read,w
   734  0601  00C3               	movwf	main@adc
   735  0602                     l1309:
   736                           
   737                           ;LCD_Main.c: 253:     itoa(Buffer, adc, 10);
   738  0602  0844               	movf	main@adc+1,w
   739  0603  00A5               	movwf	itoa@val+1
   740  0604  0843               	movf	main@adc,w
   741  0605  00A4               	movwf	itoa@val
   742  0606  300A               	movlw	10
   743  0607  00A6               	movwf	itoa@base
   744  0608  3000               	movlw	0
   745  0609  00A7               	movwf	itoa@base+1
   746  060A  302C               	movlw	(low (main@Buffer| 0))& (0+255)
   747  060B  118A  23CC  118A   	fcall	_itoa
   748  060E                     l1311:
   749                           
   750                           ;LCD_Main.c: 256:     if (adc > 700 & adc < 800)
   751  060E  1283               	bcf	3,5	;RP0=0, select bank0
   752  060F  1303               	bcf	3,6	;RP1=0, select bank0
   753  0610  0844               	movf	main@adc+1,w
   754  0611  3A80               	xorlw	128
   755  0612  00FF               	movwf	btemp+1
   756  0613  3082               	movlw	130
   757  0614  027F               	subwf	btemp+1,w
