

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 19:50:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   338  005F  3479               	retlw	121	;'y'
   339  0060  3420               	retlw	32	;' '
   340  0061  3420               	retlw	32	;' '
   341  0062  3420               	retlw	32	;' '
   342  0063  3420               	retlw	32	;' '
   343  0064  3420               	retlw	32	;' '
   344  0065  3400               	retlw	0
   345  0066                     STR_5:
   346  0066  3420               	retlw	32	;' '
   347  0067  3435               	retlw	53	;'5'
   348  0068  3420               	retlw	32	;' '
   349  0069  3473               	retlw	115	;'s'
   350  006A  3465               	retlw	101	;'e'
   351  006B  3463               	retlw	99	;'c'
   352  006C  346F               	retlw	111	;'o'
   353  006D  346E               	retlw	110	;'n'
   354  006E  3464               	retlw	100	;'d'
   355  006F  3420               	retlw	32	;' '
   356  0070  3464               	retlw	100	;'d'
   357  0071  3465               	retlw	101	;'e'
   358  0072  346C               	retlw	108	;'l'
   359  0073  3461               	retlw	97	;'a'
   360  0074  3479               	retlw	121	;'y'
   361  0075  3420               	retlw	32	;' '
   362  0076  3420               	retlw	32	;' '
   363  0077  3420               	retlw	32	;' '
   364  0078  3420               	retlw	32	;' '
   365  0079  3420               	retlw	32	;' '
   366  007A  3400               	retlw	0
   367  0012                     
   368                           	psect	cinit
   369  07FD                     start_initialization:	
   370                           ; #config settings
   371                           
   372  07FD                     __initialization:
   373  07FD                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  07FD                     __end_of__initialization:
   377  07FD  0183               	clrf	3
   378  07FE  118A  2EA1         	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:
   382  0070                     ?_LCDPutCmd:
   383  0070                     ?_LCD_Initialize:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_ToggleEnable:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_ToggleEnable:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_LCDPutChar:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_ADC_Initialize:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_ADC_Initialize:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_ADC_Read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?___lwdiv:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     ?___lwmod:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0070                     ___lwdiv@divisor:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0070                     ___lwmod@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0070                     	ds	1
   422  0071                     ?_LCDWriteNibble:
   423  0071                     LCDWriteNibble@rs:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428  0071                     	ds	1
   429  0072                     ??_LCDWriteNibble:
   430  0072                     ??_ADC_Read:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     LCDWriteNibble@ch:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ___lwdiv@dividend:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ___lwmod@dividend:	
   440                           ; 2 bytes @ 0x2
   441                           
   442                           
   443                           ; 2 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ??_LCDPutCmd:
   446  0073                     ??_LCDPutChar:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     ??___lwdiv:
   453  0074                     ??___lwmod:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     ADC_Read@channel:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     LCDPutChar@ch:
   463  0075                     LCDPutCmd@ch:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     ___lwmod@counter:	
   467                           ; 1 bytes @ 0x5
   468                           
   469  0075                     ___lwdiv@quotient:	
   470                           ; 1 bytes @ 0x5
   471                           
   472                           
   473                           ; 2 bytes @ 0x5
   474  0075                     	ds	1
   475  0076                     ??_LCD_Initialize:
   476  0076                     ?_LCDPutStr:	
   477                           ; 1 bytes @ 0x6
   478                           
   479  0076                     ?_LCDGoto:	
   480                           ; 1 bytes @ 0x6
   481                           
   482  0076                     LCDGoto@ln:	
   483                           ; 1 bytes @ 0x6
   484                           
   485  0076                     LCDPutStr@str:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 2 bytes @ 0x6
   490  0076                     	ds	1
   491  0077                     ??_LCDGoto:
   492  0077                     ___lwdiv@counter:	
   493                           ; 1 bytes @ 0x7
   494                           
   495                           
   496                           ; 1 bytes @ 0x7
   497  0077                     	ds	1
   498  0078                     ?_utoa:
   499  0078                     ??_LCDPutStr:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0078                     utoa@val:	
   503                           ; 1 bytes @ 0x8
   504                           
   505                           
   506                           ; 2 bytes @ 0x8
   507  0078                     	ds	1
   508  0079                     LCDPutStr@i:
   509  0079                     _LCDGoto$131:	
   510                           ; 1 bytes @ 0x9
   511                           
   512                           
   513                           ; 2 bytes @ 0x9
   514  0079                     	ds	1
   515  007A                     utoa@base:
   516                           
   517                           ; 2 bytes @ 0xA
   518  007A                     	ds	1
   519  007B                     LCDGoto@pos:
   520                           
   521                           ; 1 bytes @ 0xB
   522  007B                     	ds	1
   523  007C                     ??_utoa:
   524                           
   525                           ; 1 bytes @ 0xC
   526  007C                     	ds	1
   527  007D                     ??_itoa:
   528                           
   529                           ; 1 bytes @ 0xD
   530  007D                     	ds	1
   531                           
   532                           	psect	cstackBANK0
   533  0020                     __pcstackBANK0:
   534  0020                     utoa@v:
   535                           
   536                           ; 2 bytes @ 0x0
   537  0020                     	ds	2
   538  0022                     utoa@c:
   539                           
   540                           ; 1 bytes @ 0x2
   541  0022                     	ds	1
   542  0023                     utoa@buf:
   543                           
   544                           ; 1 bytes @ 0x3
   545  0023                     	ds	1
   546  0024                     ?_itoa:
   547  0024                     itoa@val:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 2 bytes @ 0x4
   552  0024                     	ds	2
   553  0026                     itoa@base:
   554                           
   555                           ; 2 bytes @ 0x6
   556  0026                     	ds	2
   557  0028                     itoa@buf:
   558                           
   559                           ; 1 bytes @ 0x8
   560  0028                     	ds	1
   561  0029                     ??_main:
   562                           
   563                           ; 1 bytes @ 0x9
   564  0029                     	ds	3
   565  002C                     main@Buffer:
   566                           
   567                           ; 7 bytes @ 0xC
   568  002C                     	ds	7
   569  0033                     main@adc:
   570                           
   571                           ; 2 bytes @ 0x13
   572  0033                     	ds	2
   573                           
   574                           	psect	maintext
   575  06A1                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 228 in file "LCD_Main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  Buffer          7   12[BANK0 ] unsigned char [7]
   586 ;;  adc             2   19[BANK0 ] int 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   596 ;;      Params:         0       0       0       0
   597 ;;      Locals:         0       9       0       0
   598 ;;      Temps:          0       3       0       0
   599 ;;      Totals:         0      12       0       0
   600 ;;Total ram usage:       12 bytes
   601 ;; Hardware stack levels required when called: 4
   602 ;; This function calls:
   603 ;;		_ADC_Initialize
   604 ;;		_ADC_Read
   605 ;;		_LCDGoto
   606 ;;		_LCDPutCmd
   607 ;;		_LCDPutStr
   608 ;;		_LCD_Initialize
   609 ;;		_itoa
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  06A1                     _main:	
   616                           ;psect for function _main
   617                           
   618  06A1                     l1216:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;LCD_Main.c: 230: ADC_Initialize();
   624  06A1  118A  246B  118A   	fcall	_ADC_Initialize
   625                           
   626                           ;LCD_Main.c: 231: int adc;;LCD_Main.c: 234: LCD_Initialize();
   627  06A4  118A  251E  118A   	fcall	_LCD_Initialize
   628  06A7                     l93:	
   629                           ;LCD_Main.c: 237:   while(1)
   630                           
   631                           
   632                           ;LCD_Main.c: 238:   {;LCD_Main.c: 239:     adc = (ADC_Read(0));
   633  06A7  3000               	movlw	0
   634  06A8  118A  24F4  118A   	fcall	_ADC_Read
   635  06AB  0871               	movf	?_ADC_Read+1,w
   636  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   637  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   638  06AE  00B4               	movwf	main@adc+1
   639  06AF  0870               	movf	?_ADC_Read,w
   640  06B0  00B3               	movwf	main@adc
   641  06B1                     l1218:
   642                           
   643                           ;LCD_Main.c: 240:     char Buffer[7];;LCD_Main.c: 241:     itoa(Buffer, adc, 10);
   644  06B1  0834               	movf	main@adc+1,w
   645  06B2  00A5               	movwf	itoa@val+1
   646  06B3  0833               	movf	main@adc,w
   647  06B4  00A4               	movwf	itoa@val
   648  06B5  300A               	movlw	10
   649  06B6  00A6               	movwf	itoa@base
   650  06B7  3000               	movlw	0
   651  06B8  00A7               	movwf	itoa@base+1
   652  06B9  302C               	movlw	(low (main@Buffer| 0))& (0+255)
   653  06BA  118A  24AB  118A   	fcall	_itoa
   654  06BD                     l1220:
   655                           
   656                           ;LCD_Main.c: 244:     if (adc > 700 & adc < 800)
   657  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   658  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   659  06BF  0834               	movf	main@adc+1,w
   660  06C0  3A80               	xorlw	128
   661  06C1  00FF               	movwf	btemp+1
   662  06C2  3082               	movlw	130
   663  06C3  027F               	subwf	btemp+1,w
   664  06C4  1D03               	skipz
   665  06C5  2EC8               	goto	u705
   666  06C6  30BD               	movlw	189
   667  06C7  0233               	subwf	main@adc,w
   668  06C8                     u705:
   669  06C8  1C03               	skipc
   670  06C9  2ECB               	goto	u701
   671  06CA  2ECC               	goto	u700
   672  06CB                     u701:
   673  06CB  2F0C               	goto	l1240
   674  06CC                     u700:
   675  06CC                     l1222:
   676  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   677  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   678  06CE  0834               	movf	main@adc+1,w
   679  06CF  3A80               	xorlw	128
   680  06D0  00FF               	movwf	btemp+1
   681  06D1  3083               	movlw	131
   682  06D2  027F               	subwf	btemp+1,w
   683  06D3  1D03               	skipz
   684  06D4  2ED7               	goto	u715
   685  06D5  3020               	movlw	32
   686  06D6  0233               	subwf	main@adc,w
   687  06D7                     u715:
   688  06D7  1803               	skipnc
   689  06D8  2EDA               	goto	u711
   690  06D9  2EDB               	goto	u710
   691  06DA                     u711:
   692  06DA  2F0C               	goto	l1240
   693  06DB                     u710:
   694  06DB                     l1224:
   695                           
   696                           ;LCD_Main.c: 245:     {;LCD_Main.c: 246:        LCDGoto(0,0);
   697  06DB  01F6               	clrf	LCDGoto@ln
   698  06DC  3000               	movlw	0
   699  06DD  118A  2549  118A   	fcall	_LCDGoto
   700  06E0                     l1226:
   701                           
   702                           ;LCD_Main.c: 247:         LCDPutStr(" 1 second delay     ");
   703  06E0  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   704  06E1  00F6               	movwf	LCDPutStr@str
   705  06E2  3080               	movlw	128
   706  06E3  00F7               	movwf	LCDPutStr@str+1
   707  06E4  118A  24CF  118A   	fcall	_LCDPutStr
   708  06E7                     l1228:
   709                           
   710                           ;LCD_Main.c: 248:         LCDPutCmd(0x02);
   711  06E7  3002               	movlw	2
   712  06E8  118A  2477  118A   	fcall	_LCDPutCmd
   713  06EB                     l1230:
   714                           
   715                           ;LCD_Main.c: 249:         RC4 = 0;
   716  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   717  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   718  06ED  1207               	bcf	7,4	;volatile
   719  06EE                     l1232:
   720                           
   721                           ;LCD_Main.c: 250:          _delay((unsigned long)((1000)*(4194304/4000.0)));
   722  06EE  3006               	movlw	6
   723  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   724  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   725  06F1  00AB               	movwf	??_main+2
   726  06F2  3052               	movlw	82
   727  06F3  00AA               	movwf	??_main+1
   728  06F4  30C3               	movlw	195
   729  06F5  00A9               	movwf	??_main
   730  06F6                     u777:
   731  06F6  0BA9               	decfsz	??_main,f
   732  06F7  2EF6               	goto	u777
   733  06F8  0BAA               	decfsz	??_main+1,f
   734  06F9  2EF6               	goto	u777
   735  06FA  0BAB               	decfsz	??_main+2,f
   736  06FB  2EF6               	goto	u777
   737  06FC  0000               	nop
   738  06FD                     l1234:
   739                           
   740                           ;LCD_Main.c: 251:         RC4 = 1;
   741  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   742  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   743  06FF  1607               	bsf	7,4	;volatile
   744  0700                     l1236:
   745                           
   746                           ;LCD_Main.c: 252:         LCDPutStr("                    ");
   747  0700  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   748  0701  00F6               	movwf	LCDPutStr@str
   749  0702  3080               	movlw	128
   750  0703  00F7               	movwf	LCDPutStr@str+1
   751  0704  118A  24CF  118A   	fcall	_LCDPutStr
   752  0707                     l1238:
   753                           
