

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 16:58:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   215  00F9                     _GO_nDONE	set	249
   216  0033                     _RB3	set	51
   217  0032                     _RB2	set	50
   218  0031                     _RB1	set	49
   219  0030                     _RB0	set	48
   220  009E                     _ADRESL	set	158
   221  009F                     _ADCON1	set	159
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	strings
   227  0002                     __pstrings:
   228  0002                     stringtab:
   229  0002                     __stringtab:
   230  0002                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0002                     stringdir:
   234  0002  3000               	movlw	high stringdir
   235  0003  008A               	movwf	10
   236  0004  0804               	movf	4,w
   237  0005  0A84               	incf	4,f
   238  0006  0782               	addwf	2,f
   239  0007                     __stringbase:
   240  0007  3400               	retlw	0
   241  0008                     __end_of__stringtab:
   242  0008                     STR_1:
   243  0008  3420               	retlw	32	;' '
   244  0009  3448               	retlw	72	;'H'
   245  000A  3465               	retlw	101	;'e'
   246  000B  346C               	retlw	108	;'l'
   247  000C  346C               	retlw	108	;'l'
   248  000D  346F               	retlw	111	;'o'
   249  000E  3420               	retlw	32	;' '
   250  000F  3447               	retlw	71	;'G'
   251  0010  3472               	retlw	114	;'r'
   252  0011  3461               	retlw	97	;'a'
   253  0012  3468               	retlw	104	;'h'
   254  0013  3461               	retlw	97	;'a'
   255  0014  346D               	retlw	109	;'m'
   256  0015  3421               	retlw	33	;'!'
   257  0016  3400               	retlw	0
   258                           
   259                           	psect	cinit
   260  07FD                     start_initialization:	
   261                           ; #config settings
   262                           
   263  07FD                     __initialization:
   264  07FD                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  07FD                     __end_of__initialization:
   268  07FD  0183               	clrf	3
   269  07FE  118A  2F7F         	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_LCDPutCmd:
   274  0070                     ?_LCD_Initialize:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_ToggleEnable:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_ToggleEnable:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_LCDPutChar:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_LCDPutStr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_ADC_Initialize:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_ADC_Initialize:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	1
   301  0071                     ?_LCDWriteNibble:
   302  0071                     LCDWriteNibble@rs:	
   303                           ; 1 bytes @ 0x1
   304                           
   305                           
   306                           ; 1 bytes @ 0x1
   307  0071                     	ds	1
   308  0072                     ??_LCDWriteNibble:
   309                           
   310                           ; 1 bytes @ 0x2
   311  0072                     	ds	1
   312  0073                     LCDWriteNibble@ch:
   313                           
   314                           ; 1 bytes @ 0x3
   315  0073                     	ds	1
   316  0074                     ??_LCDPutCmd:
   317  0074                     ??_LCDPutChar:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	2
   323  0076                     LCDPutChar@ch:
   324  0076                     LCDPutCmd@ch:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           ; 1 bytes @ 0x6
   329  0076                     	ds	1
   330  0077                     ??_LCD_Initialize:
   331  0077                     ??_LCDPutStr:	
   332                           ; 1 bytes @ 0x7
   333                           
   334  0077                     ?_LCDGoto:	
   335                           ; 1 bytes @ 0x7
   336                           
   337  0077                     LCDGoto@ln:	
   338                           ; 1 bytes @ 0x7
   339                           
   340                           
   341                           ; 1 bytes @ 0x7
   342  0077                     	ds	1
   343  0078                     ??_LCDGoto:
   344  0078                     LCDPutStr@str:	
   345                           ; 1 bytes @ 0x8
   346                           
   347                           
   348                           ; 1 bytes @ 0x8
   349  0078                     	ds	1
   350  0079                     LCDPutStr@i:
   351                           
   352                           ; 1 bytes @ 0x9
   353  0079                     	ds	1
   354  007A                     _LCDGoto$124:
   355                           
   356                           ; 2 bytes @ 0xA
   357  007A                     	ds	2
   358  007C                     LCDGoto@pos:
   359                           
   360                           ; 1 bytes @ 0xC
   361  007C                     	ds	1
   362                           
   363                           	psect	cstackBANK0
   364  0020                     __pcstackBANK0:
   365  0020                     ??_main:
   366                           
   367                           ; 1 bytes @ 0x0
   368  0020                     	ds	3
   369                           
   370                           	psect	maintext
   371  077F                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 230 in file "LED_Main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  adc             2    0        int 
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   391 ;;      Params:         0       0       0       0
   392 ;;      Locals:         0       0       0       0
   393 ;;      Temps:          0       3       0       0
   394 ;;      Totals:         0       3       0       0
   395 ;;Total ram usage:        3 bytes
   396 ;; Hardware stack levels required when called: 4
   397 ;; This function calls:
   398 ;;		_ADC_Initialize
   399 ;;		_LCDGoto
   400 ;;		_LCDPutChar
   401 ;;		_LCDPutCmd
   402 ;;		_LCDPutStr
   403 ;;		_LCD_Initialize
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409  077F                     _main:	
   410                           ;psect for function _main
   411                           
   412  077F                     l894:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;LED_Main.c: 232: ADC_Initialize();
   418  077F  118A  26CF  118A   	fcall	_ADC_Initialize
   419                           
   420                           ;LED_Main.c: 233: int adc;;LED_Main.c: 235: LCD_Initialize();
   421  0782  118A  272D  118A   	fcall	_LCD_Initialize
   422  0785                     l896:
   423                           
   424                           ;LED_Main.c: 239:   {;LED_Main.c: 242:     RC4 = 1;
   425  0785  1283               	bcf	3,5	;RP0=0, select bank0
   426  0786  1303               	bcf	3,6	;RP1=0, select bank0
   427  0787  1607               	bsf	7,4	;volatile
   428  0788                     l898:
   429                           
   430                           ;LED_Main.c: 243:     LCDPutStr(" Hello Graham!");
   431  0788  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   432  0789  118A  2711  118A   	fcall	_LCDPutStr
   433  078C                     l900:
   434                           
   435                           ;LED_Main.c: 244:     LCDGoto(8,1);
   436  078C  01F7               	clrf	LCDGoto@ln
   437  078D  0AF7               	incf	LCDGoto@ln,f
   438  078E  3008               	movlw	8
   439  078F  118A  2753  118A   	fcall	_LCDGoto
   440  0792                     l902:
   441                           
   442                           ;LED_Main.c: 245:     LCDPutChar('1');
   443  0792  3031               	movlw	49
   444  0793  118A  26EB  118A   	fcall	_LCDPutChar
   445  0796                     l904:
   446                           
   447                           ;LED_Main.c: 246:     _delay((unsigned long)((500)*(4194304/4000.0)));
   448  0796  3003               	movlw	3
   449  0797  1283               	bcf	3,5	;RP0=0, select bank0
   450  0798  1303               	bcf	3,6	;RP1=0, select bank0
   451  0799  00A2               	movwf	??_main+2
   452  079A  30A9               	movlw	169
   453  079B  00A1               	movwf	??_main+1
   454  079C  30E0               	movlw	224
   455  079D  00A0               	movwf	??_main
   456  079E                     u277:
   457  079E  0BA0               	decfsz	??_main,f
   458  079F  2F9E               	goto	u277
   459  07A0  0BA1               	decfsz	??_main+1,f
   460  07A1  2F9E               	goto	u277
   461  07A2  0BA2               	decfsz	??_main+2,f
   462  07A3  2F9E               	goto	u277
   463  07A4  2FA5               	nop2
   464  07A5                     l906:
   465                           
   466                           ;LED_Main.c: 247:     LCDPutCmd(0x01);
   467  07A5  3001               	movlw	1
   468  07A6  118A  26DB  118A   	fcall	_LCDPutCmd
   469  07A9                     l908:
   470                           
   471                           ;LED_Main.c: 248:     _delay((unsigned long)((500)*(4194304/4000.0)));
   472  07A9  3003               	movlw	3
   473  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   474  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   475  07AC  00A2               	movwf	??_main+2
   476  07AD  30A9               	movlw	169
   477  07AE  00A1               	movwf	??_main+1
   478  07AF  30E0               	movlw	224
   479  07B0  00A0               	movwf	??_main
   480  07B1                     u287:
   481  07B1  0BA0               	decfsz	??_main,f
   482  07B2  2FB1               	goto	u287
   483  07B3  0BA1               	decfsz	??_main+1,f
   484  07B4  2FB1               	goto	u287
   485  07B5  0BA2               	decfsz	??_main+2,f
   486  07B6  2FB1               	goto	u287
   487  07B7  2FB8               	nop2
   488  07B8  2F85               	goto	l896
   489  07B9  118A  2800         	ljmp	start
   490  07BB                     __end_of_main:
   491                           
   492                           	psect	text1
   493  072D                     __ptext1:	
   494 ;; *************** function _LCD_Initialize *****************
   495 ;; Defined at:
   496 ;;		line 61 in file "LED_Main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   510 ;;      Params:         0       0       0       0
   511 ;;      Locals:         0       0       0       0
   512 ;;      Temps:          2       0       0       0
   513 ;;      Totals:         2       0       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; Hardware stack levels required when called: 3
   517 ;; This function calls:
   518 ;;		_LCDPutCmd
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  072D                     _LCD_Initialize:	
   525                           ;psect for function _LCD_Initialize
   526                           
   527  072D                     l852:	
   528                           ;incstack = 0
   529                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;LED_Main.c: 64: PORTB = 0;
   533  072D  1283               	bcf	3,5	;RP0=0, select bank0
   534  072E  1303               	bcf	3,6	;RP1=0, select bank0
   535  072F  0186               	clrf	6	;volatile
   536  0730                     l854:
   537                           
   538                           ;LED_Main.c: 65: PORTC = 0b00010000;
   539  0730  3010               	movlw	16
   540  0731  0087               	movwf	7	;volatile
   541  0732                     l856:
   542                           
   543                           ;LED_Main.c: 66: TRISB = 0x00;
   544  0732  1683               	bsf	3,5	;RP0=1, select bank1
   545  0733  1303               	bcf	3,6	;RP1=0, select bank1
   546  0734  0186               	clrf	6	;volatile
   547  0735                     l858:
   548                           
   549                           ;LED_Main.c: 67: TRISC = 0x00;
   550  0735  0187               	clrf	7	;volatile
   551  0736                     l860:
   552                           
   553                           ;LED_Main.c: 70: _delay((unsigned long)((50)*(4194304/4000.0)));
   554  0736  3045               	movlw	69
   555  0737  00F8               	movwf	??_LCD_Initialize+1
   556  0738  3015               	movlw	21
   557  0739  00F7               	movwf	??_LCD_Initialize
   558  073A                     u297:
   559  073A  0BF7               	decfsz	??_LCD_Initialize,f
   560  073B  2F3A               	goto	u297
   561  073C  0BF8               	decfsz	??_LCD_Initialize+1,f
   562  073D  2F3A               	goto	u297
   563  073E                     l862:
   564                           
   565                           ;LED_Main.c: 73: LCDPutCmd(0x32);
   566  073E  3032               	movlw	50
   567  073F  118A  26DB  118A   	fcall	_LCDPutCmd
   568  0742                     l864:
   569                           
   570                           ;LED_Main.c: 76: LCDPutCmd(0x28);
   571  0742  3028               	movlw	40
   572  0743  118A  26DB  118A   	fcall	_LCDPutCmd
   573  0746                     l866:
   574                           
   575                           ;LED_Main.c: 79: LCDPutCmd(0x0C);
   576  0746  300C               	movlw	12
   577  0747  118A  26DB  118A   	fcall	_LCDPutCmd
   578  074A                     l868:
   579                           
   580                           ;LED_Main.c: 81: LCDPutCmd(0x01);
   581  074A  3001               	movlw	1
   582  074B  118A  26DB  118A   	fcall	_LCDPutCmd
   583  074E                     l870:
   584                           
   585                           ;LED_Main.c: 84: LCDPutCmd(0x06);
   586  074E  3006               	movlw	6
   587  074F  118A  26DB  118A   	fcall	_LCDPutCmd
   588  0752                     l41:
   589  0752  0008               	return
   590  0753                     __end_of_LCD_Initialize:
   591                           
   592                           	psect	text2
   593  0711                     __ptext2:	
   594 ;; *************** function _LCDPutStr *****************
   595 ;; Defined at:
   596 ;;		line 172 in file "LED_Main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  str             1    wreg     PTR const unsigned char 
   599 ;;		 -> STR_1(15), 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  str             1    8[COMMON] PTR const unsigned char 
   602 ;;		 -> STR_1(15), 
   603 ;;  i               1    9[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   613 ;;      Params:         0       0       0       0
   614 ;;      Locals:         2       0       0       0
   615 ;;      Temps:          1       0       0       0
   616 ;;      Totals:         3       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; Hardware stack levels required when called: 3
   620 ;; This function calls:
   621 ;;		_LCDPutChar
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627  0711                     _LCDPutStr:	
   628                           ;psect for function _LCDPutStr
   629                           
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           ;LCDPutStr@str stored from wreg
   634  0711  00F8               	movwf	LCDPutStr@str
   635  0712                     l872:
   636                           
   637                           ;LED_Main.c: 172: void LCDPutStr(const char *str);LED_Main.c: 173: {;LED_Main.c: 174: ch
      +                          ar i=0;
   638  0712  01F9               	clrf	LCDPutStr@i
   639                           
   640                           ;LED_Main.c: 177: while (str[i])
   641  0713  2F21               	goto	l878
   642  0714                     l874:
   643                           
   644                           ;LED_Main.c: 178: {;LED_Main.c: 180: LCDPutChar(str[i++]);
   645  0714  0879               	movf	LCDPutStr@i,w
   646  0715  0778               	addwf	LCDPutStr@str,w
   647  0716  0084               	movwf	4
   648  0717  118A  2002  118A   	fcall	stringdir
   649  071A  118A  26EB  118A   	fcall	_LCDPutChar
   650  071D                     l876:
   651  071D  3001               	movlw	1
   652  071E  00F7               	movwf	??_LCDPutStr
   653  071F  0877               	movf	??_LCDPutStr,w
   654  0720  07F9               	addwf	LCDPutStr@i,f
   655  0721                     l878:
   656                           
   657                           ;LED_Main.c: 177: while (str[i])
   658  0721  0879               	movf	LCDPutStr@i,w
   659  0722  0778               	addwf	LCDPutStr@str,w
   660  0723  0084               	movwf	4
   661  0724  118A  2002  118A   	fcall	stringdir
   662  0727  3A00               	xorlw	0
   663  0728  1D03               	skipz
   664  0729  2F2B               	goto	u231
   665  072A  2F2C               	goto	u230
   666  072B                     u231:
   667  072B  2F14               	goto	l874
   668  072C                     u230:
   669  072C                     l67:
   670  072C  0008               	return
   671  072D                     __end_of_LCDPutStr:
   672                           
   673                           	psect	text3
   674  06EB                     __ptext3:	
   675 ;; *************** function _LCDPutChar *****************
   676 ;; Defined at:
   677 ;;		line 146 in file "LED_Main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  ch              1    wreg     unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  ch              1    6[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   691 ;;      Params:         0       0       0       0
   692 ;;      Locals:         1       0       0       0
   693 ;;      Temps:          2       0       0       0
   694 ;;      Totals:         3       0       0       0
   695 ;;Total ram usage:        3 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 2
   698 ;; This function calls:
   699 ;;		_LCDWriteNibble
   700 ;; This function is called by:
   701 ;;		_LCDPutStr
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706  06EB                     _LCDPutChar:	
   707                           ;psect for function _LCDPutChar
   708                           
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
   712                           ;LCDPutChar@ch stored from wreg
   713  06EB  00F6               	movwf	LCDPutChar@ch
   714  06EC                     l848:
   715                           
   716                           ;LED_Main.c: 146: void LCDPutChar(char ch);LED_Main.c: 147: {;LED_Main.c: 148: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
   717  06EC  3007               	movlw	7
   718  06ED  00F5               	movwf	??_LCDPutChar+1
   719  06EE  30CD               	movlw	205
   720  06EF  00F4               	movwf	??_LCDPutChar
   721  06F0                     u307:
   722  06F0  0BF4               	decfsz	??_LCDPutChar,f
   723  06F1  2EF0               	goto	u307
   724  06F2  0BF5               	decfsz	??_LCDPutChar+1,f
   725  06F3  2EF0               	goto	u307
   726  06F4  2EF5               	nop2
   727  06F5                     l850:
   728                           
   729                           ;LED_Main.c: 151: LCDWriteNibble(ch,1);
   730  06F5  01F1               	clrf	LCDWriteNibble@rs
   731  06F6  0AF1               	incf	LCDWriteNibble@rs,f
   732  06F7  0876               	movf	LCDPutChar@ch,w
   733  06F8  118A  27BB  118A   	fcall	_LCDWriteNibble
   734  06FB                     l58:
   735  06FB  0008               	return
   736  06FC                     __end_of_LCDPutChar:
   737                           
   738                           	psect	text4
   739  0753                     __ptext4:	
   740 ;; *************** function _LCDGoto *****************
   741 ;; Defined at:
   742 ;;		line 185 in file "LED_Main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  pos             1    wreg     unsigned char 
   745 ;;  ln              1    7[COMMON] unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  pos             1   12[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
